title,url,published_at,company_name,company_id
Chatwork、フリープランのグループチャット利用上限数撤廃等、サービス内容変更のお知らせ,https://prtimes.jp/main/html/rd/p/000000222.000013602.html,2022-10-06 15:05,株式会社kubell,13602
Chatwork、2022年 オリコン顧客満足度®調査 ビジネスチャットツール業種別「製造・物流」部門で2年連続第1位を獲得,https://prtimes.jp/main/html/rd/p/000000221.000013602.html,2022-10-06 03:04,株式会社kubell,13602
Chatworkとジンジブが業務提携,https://prtimes.jp/main/html/rd/p/000000220.000013602.html,2022-09-27 21:17,株式会社kubell,13602
ChatworkとCINCが業務提携,https://prtimes.jp/main/html/rd/p/000000219.000013602.html,2022-09-21 13:06,株式会社kubell,13602
Chatwork、リーガルテックサービスを提供するGVA TECHと資本業務提携,https://prtimes.jp/main/html/rd/p/000000218.000013602.html,2022-09-17 23:28,株式会社kubell,13602
Chatworkが参加する「北海道DXパートナーズ」がイベント初開催,https://prtimes.jp/main/html/rd/p/000000216.000013602.html,2022-09-17 00:40,株式会社kubell,13602
"さまざまな切り口で""Chatworkのプロダクトを語る""カンファレンス「Chatwork Product Day 2022」を10月7日に開催",https://prtimes.jp/main/html/rd/p/000000217.000013602.html,2022-09-14 21:56,株式会社kubell,13602
Chatwork、Supershipと業務提携,https://prtimes.jp/main/html/rd/p/000000214.000013602.html,2022-09-09 08:59,株式会社kubell,13602
2022年「ビジネスコミュニケーション最新調査」1日で最大81億2900万円分の給与が「お世話になっております」に支払われている！メールでのビジネスマナーは面倒と思いつつ、“慣習だから”やめられない,https://prtimes.jp/main/html/rd/p/000000213.000013602.html,2022-08-29 05:10,株式会社kubell,13602
Chatwork、スタートアップとの協業を目的としたアクセラレータープログラム「Chatwork Collab Accele」本日より応募受付開始,https://prtimes.jp/main/html/rd/p/000000212.000013602.html,2022-08-27 00:12,株式会社kubell,13602
Chatwork、ユーザー支援サイト「Chatwork活用支援ナビ」をリリース,https://prtimes.jp/main/html/rd/p/000000207.000013602.html,2022-08-09 13:59,株式会社kubell,13602
Chatworkとインゲージが業務提携,https://prtimes.jp/main/html/rd/p/000000210.000013602.html,2022-08-04 10:56,株式会社kubell,13602
Chatwork、新コーポレートフォント「Chatwork Sans」をモリサワと共同開発,https://prtimes.jp/main/html/rd/p/000000209.000013602.html,2022-07-30 22:21,株式会社kubell,13602
Chatworkと社内wikiツール「NotePM」を提供するプロジェクト・モードが業務提携,https://prtimes.jp/main/html/rd/p/000000208.000013602.html,2022-07-27 20:33,株式会社kubell,13602
アドビの「2022 Adobe Marketo Engage Champion」MarTech of the Yearを受賞,https://prtimes.jp/main/html/rd/p/000000206.000013602.html,2022-07-05 04:35,株式会社kubell,13602
Chatworkとコニカミノルタジャパンが業務提携,https://prtimes.jp/main/html/rd/p/000000205.000013602.html,2022-06-29 18:49,株式会社kubell,13602
Chatworkとポストスケイプが業務提携,https://prtimes.jp/main/html/rd/p/000000204.000013602.html,2022-06-14 17:11,株式会社kubell,13602
Chatwork共催ピッチコンテスト「Chatwork Collab Pitch」、株式会社ユーティルがグランプリに決定,https://prtimes.jp/main/html/rd/p/000000203.000013602.html,2022-06-14 15:53,株式会社kubell,13602
ChatworkとRECEPTIONISTが業務提携,https://prtimes.jp/main/html/rd/p/000000202.000013602.html,2022-05-29 00:40,株式会社kubell,13602
Chatwork、「Best Recruit Matching Award2022」にてGrowth Up 部門賞を受賞,https://prtimes.jp/main/html/rd/p/000000201.000013602.html,2022-05-21 09:23,株式会社kubell,13602
Chatwork、BYODサービス「Chatwork アプリフォン」の提供開始,https://prtimes.jp/main/html/rd/p/000000200.000013602.html,2022-05-21 21:17,株式会社kubell,13602
Chatworkとラクスライトクラウドが業務提携,https://prtimes.jp/main/html/rd/p/000000199.000013602.html,2022-05-13 00:43,株式会社kubell,13602
Chatwork、企業向けMVNO事業に新規参入。「Chatwork Mobile」にてモバイル端末の提供開始,https://prtimes.jp/main/html/rd/p/000000198.000013602.html,2022-04-28 22:40,株式会社kubell,13602
Chatwork、新サービスの動画メディア「ビズクロ Channel」をリリース,https://prtimes.jp/main/html/rd/p/000000197.000013602.html,2022-04-21 06:58,株式会社kubell,13602
CVC「Chatworkスーパーアプリファンド」組成を記念したピッチコンテスト「Chatwork Collab Pitch」のファイナリスト5社が決定,https://prtimes.jp/main/html/rd/p/000000196.000013602.html,2022-04-13 23:40,株式会社kubell,13602
Chatwork、役員人事に関するお知らせ,https://prtimes.jp/main/html/rd/p/000000195.000013602.html,2022-04-05 07:40,株式会社kubell,13602
Chatworkとネットプロテクションズが業務提携,https://prtimes.jp/main/html/rd/p/000000194.000013602.html,2022-04-01 00:15,株式会社kubell,13602
Chatwork、CVC「Chatworkスーパーアプリファンド」組成を記念したピッチコンテスト「Chatwork Collab Pitch」を開催,https://prtimes.jp/main/html/rd/p/000000193.000013602.html,2022-03-16 01:14,株式会社kubell,13602
ChatworkとTGSが業務提携,https://prtimes.jp/main/html/rd/p/000000192.000013602.html,2022-03-09 09:32,株式会社kubell,13602
Chatwork、「BOXIL SaaS AWARD 2022」にて「ランキング部門　コラボレーション部門賞」「ベスト評価賞（初期設定の容易さNo.1、価格の満足度No.1）」を受賞,https://prtimes.jp/main/html/rd/p/000000191.000013602.html,2022-03-07 07:15,株式会社kubell,13602
Chatwork、プラン改定により「ユーザー管理」機能の無料提供開始,https://prtimes.jp/main/html/rd/p/000000190.000013602.html,2022-03-03 18:27,株式会社kubell,13602
Chatwork、東京オフィス移転を機に、オンラインとオフラインのハイブリッドな働き方を正式に導入,https://prtimes.jp/main/html/rd/p/000000189.000013602.html,2022-03-05 23:40,株式会社kubell,13602
Chatwork、3月1日を「Chatworkの日」として記念日登録,https://prtimes.jp/main/html/rd/p/000000188.000013602.html,2022-02-25 00:39,株式会社kubell,13602
Chatworkとsmallwebが業務提携,https://prtimes.jp/main/html/rd/p/000000187.000013602.html,2022-03-01 22:10,株式会社kubell,13602
ChatworkとFFGビジネスコンサルティングが業務提携,https://prtimes.jp/main/html/rd/p/000000186.000013602.html,2022-02-15 17:29,株式会社kubell,13602
【News Release】Chatwork、Apple IDとGoogleアカウントによる新規登録・ログインに対応,https://prtimes.jp/main/html/rd/p/000000185.000013602.html,2022-02-03 12:48,株式会社kubell,13602
Chatwork、ユーザーのショートドキュメンタリー「きょうも、あしたも、あさっても。」を制作,https://prtimes.jp/main/html/rd/p/000000184.000013602.html,2022-02-01 11:50,株式会社kubell,13602
Chatwork、東京オフィスをWeWork 日比谷FORT TOWERに移転,https://prtimes.jp/main/html/rd/p/000000183.000013602.html,2022-01-20 18:13,株式会社kubell,13602
ChatworkとN-Technologiesが業務提携,https://prtimes.jp/main/html/rd/p/000000182.000013602.html,2022-01-18 17:52,株式会社kubell,13602
ベター・プレイス、総額5.4億円の増資を実施,https://prtimes.jp/main/html/rd/p/000000181.000013602.html,2021-12-23 23:52,株式会社kubell,13602
Chatwork、3年連続で「2021年 日本テクノロジー Fast50」を受賞,https://prtimes.jp/main/html/rd/p/000000177.000013602.html,2021-12-21 07:32,株式会社kubell,13602
『Chatworkの「招待」でつながろう！キャンペーン』実施のお知らせ,https://prtimes.jp/main/html/rd/p/000000179.000013602.html,2021-12-16 15:50,株式会社kubell,13602
Chatworkが採用業務クラウドを提供するネットオンに出資,https://prtimes.jp/main/html/rd/p/000000180.000013602.html,2021-12-17 02:21,株式会社kubell,13602
「Chatwork」、Oktaの「Okta Integration Network」に登録,https://prtimes.jp/main/html/rd/p/000000178.000013602.html,2021-12-16 22:58,株式会社kubell,13602
Chatwork STORE、 新タグライン「シゴトがはずむ」をコンセプトにリニューアル,https://prtimes.jp/main/html/rd/p/000000176.000013602.html,2021-12-07 16:26,株式会社kubell,13602
Chatworkとネットオンが業務提携,https://prtimes.jp/main/html/rd/p/000000175.000013602.html,2021-11-09 17:41,株式会社kubell,13602
Chatworkと日商保が業務提携,https://prtimes.jp/main/html/rd/p/000000174.000013602.html,2021-10-26 18:20,株式会社kubell,13602
Chatwork、「Chatwork DXカンファレンス Vol.2」を11月24ー26日の3日間にわたり開催,https://prtimes.jp/main/html/rd/p/000000172.000013602.html,2021-10-21 18:40,株式会社kubell,13602
Chatworkとシナジーマーケティングが業務提携,https://prtimes.jp/main/html/rd/p/000000173.000013602.html,2021-10-19 18:37,株式会社kubell,13602
マネーフォワードとChatworkが業務提携,https://prtimes.jp/main/html/rd/p/000000171.000013602.html,2021-10-12 17:11,株式会社kubell,13602
Chatworkとマツリカが業務提携,https://prtimes.jp/main/html/rd/p/000000170.000013602.html,2021-10-05 19:21,株式会社kubell,13602
Chatwork、2021年 オリコン顧客満足度®調査 ビジネスチャットツール 業種別「製造・物流」「医療・介護」部門で第1位を獲得,https://prtimes.jp/main/html/rd/p/000000169.000013602.html,2021-10-03 14:22,株式会社kubell,13602
Chatwork、「BOXIL SaaS AWARD 2021 Autumn」にてCollaboration大賞を受賞,https://prtimes.jp/main/html/rd/p/000000167.000013602.html,2021-09-28 19:35,株式会社kubell,13602
Chatworkとyupが業務提携,https://prtimes.jp/main/html/rd/p/000000168.000013602.html,2021-09-28 18:19,株式会社kubell,13602
ChatworkとPR TIMESが業務提携,https://prtimes.jp/main/html/rd/p/000000166.000013602.html,2021-09-14 18:21,株式会社kubell,13602
Chatworkと発注ナビが業務提携,https://prtimes.jp/main/html/rd/p/000000165.000013602.html,2021-09-10 05:34,株式会社kubell,13602
Chatwork、10周年記念プロジェクトおよび、リブランディングの一環として、ブランドムービー「かわる、はじまる Chatwork」を発表,https://prtimes.jp/main/html/rd/p/000000163.000013602.html,2021-09-03 01:21,株式会社kubell,13602
船井総合研究所とChatwork、経済産業省「IT導入補助金2021」におけるコンソーシアム契約を締結,https://prtimes.jp/main/html/rd/p/000000162.000013602.html,2021-08-27 19:26,株式会社kubell,13602
Chatwork、Azure ADと連携する「ユーザー同期」機能と、利用を一時停止する「ユーザー停止」機能をリリース,https://prtimes.jp/main/html/rd/p/000000158.000013602.html,2021-08-27 03:53,株式会社kubell,13602
Chatworkとライトアップが業務提携,https://prtimes.jp/main/html/rd/p/000000159.000013602.html,2021-08-25 17:43,株式会社kubell,13602
10周年記念プロジェクトの一環として、ビジネスチャット「Chatwork」のリブランディングを実施,https://prtimes.jp/main/html/rd/p/000000161.000013602.html,2021-08-25 18:02,株式会社kubell,13602
Chatwork、Sansanが提供する「オンライン名刺」機能と連携,https://prtimes.jp/main/html/rd/p/000000160.000013602.html,2021-08-25 02:06,株式会社kubell,13602
Chatwork、「Chatwork DX相談窓口」の提案サービスとして新たにRPA「RoboTANGO」の提供開始,https://prtimes.jp/main/html/rd/p/000000157.000013602.html,2021-08-03 18:11,株式会社kubell,13602
Chatworkとネオキャリアが業務提携,https://prtimes.jp/main/html/rd/p/000000156.000013602.html,2021-07-28 18:01,株式会社kubell,13602
Chatworkとベター・プレイスが業務提携,https://prtimes.jp/main/html/rd/p/000000155.000013602.html,2021-06-29 17:14,株式会社kubell,13602
Chatwork、「Chatwork DX Week 第1回」を10日間に渡り開催,https://prtimes.jp/main/html/rd/p/000000154.000013602.html,2021-06-29 16:06,株式会社kubell,13602
Chatworkとスターティアレイズ、合弁会社を設立、スターティアレイズのクラウドストレージ事業がChatwork連結子会社へ,https://prtimes.jp/main/html/rd/p/000000153.000013602.html,2021-06-28 21:14,株式会社kubell,13602
Chatwork、FFGベンチャービジネスパートナーズ、スタジアムと「オンラインコミュニケーションでコロナ禍を生き抜く」オンラインセミナーを共催,https://prtimes.jp/main/html/rd/p/000000151.000013602.html,2021-06-01 13:42,株式会社kubell,13602
Chatwork、「ブックマーク」機能の提供開始,https://prtimes.jp/main/html/rd/p/000000149.000013602.html,2021-05-27 17:42,株式会社kubell,13602
Chatwork、CData API Driversとサービス連携,https://prtimes.jp/main/html/rd/p/000000150.000013602.html,2021-05-26 02:57,株式会社kubell,13602
Chatwork、新型コロナワクチン接種時の対応方針を決定,https://prtimes.jp/main/html/rd/p/000000148.000013602.html,2021-05-14 14:24,株式会社kubell,13602
ChatworkとRevCommが業務提携,https://prtimes.jp/main/html/rd/p/000000147.000013602.html,2021-05-12 02:27,株式会社kubell,13602
Chatwork、中小企業のDXの推進を支援する「Chatwork DX相談窓口」を提供開始,https://prtimes.jp/main/html/rd/p/000000146.000013602.html,2021-04-21 16:59,株式会社kubell,13602
Chatwork、「Chatwork コミュニケーション展vol.1」を開催,https://prtimes.jp/main/html/rd/p/000000144.000013602.html,2021-03-30 20:16,株式会社kubell,13602
Chatwork、初期設定や操作方法を解説したオンライン学習コンテンツ「Chatwork School」の提供開始,https://prtimes.jp/main/html/rd/p/000000143.000013602.html,2021-03-18 11:53,株式会社kubell,13602
Chatwork、「BOXIL SaaS AWARD 2021」にて「BOXILランキング部門」の「Collaboration賞」で約400社中1位を獲得,https://prtimes.jp/main/html/rd/p/000000142.000013602.html,2021-03-04 17:56,株式会社kubell,13602
Chatwork、リリースから10周年を記念して10周年記念プロジェクト始動,https://prtimes.jp/main/html/rd/p/000000141.000013602.html,2021-03-03 01:14,株式会社kubell,13602
Chatwork、メタップスクラウドとサービス連携,https://prtimes.jp/main/html/rd/p/000000140.000013602.html,2021-02-26 21:42,株式会社kubell,13602
Chatwork、「Chatwork テレワークカンファレンス第5回」を開催,https://prtimes.jp/main/html/rd/p/000000139.000013602.html,2021-02-04 01:44,株式会社kubell,13602
マネーフォワードケッサイとChatworkが業務提携,https://prtimes.jp/main/html/rd/p/000000138.000013602.html,2021-02-02 02:33,株式会社kubell,13602
Chatwork、モバイル版アプリの「マルチアカウント」機能をリリース,https://prtimes.jp/main/html/rd/p/000000137.000013602.html,2021-01-28 01:44,株式会社kubell,13602
Chatwork、welog、Re:lationとサービス連携,https://prtimes.jp/main/html/rd/p/000000136.000013602.html,2021-01-27 01:50,株式会社kubell,13602
介護業界最大規模の全国介護事業者連盟がChatworkを導入,https://prtimes.jp/main/html/rd/p/000000135.000013602.html,2021-01-07 23:46,株式会社kubell,13602
Chatwork、2年連続で「2020年 日本テクノロジー Fast50」を受賞,https://prtimes.jp/main/html/rd/p/000000134.000013602.html,2020-12-12 05:39,株式会社kubell,13602
Chatwork、コロナ禍での働き方に関するストレス調査結果を発表,https://prtimes.jp/main/html/rd/p/000000132.000013602.html,2020-11-26 15:13,株式会社kubell,13602
Chatwork、会計freee、LOCKEDとサービス連携,https://prtimes.jp/main/html/rd/p/000000131.000013602.html,2020-11-25 00:19,株式会社kubell,13602
東証一部上場 独立系システムインテグレーターのシステム情報と国内利用者数No.1のビジネスチャットを展開するChatworkが業務提携,https://prtimes.jp/main/html/rd/p/000000130.000013602.html,2020-11-07 04:55,株式会社kubell,13602
Chatwork、採用サイトをリニューアル,https://prtimes.jp/main/html/rd/p/000000129.000013602.html,2020-11-05 11:17,株式会社kubell,13602
プラント塗装シェアNo.1のカシワバラ・コーポレーションがChatworkを全社導入,https://prtimes.jp/main/html/rd/p/000000128.000013602.html,2020-11-05 02:37,株式会社kubell,13602
Chatwork、Everidaysとサービス連携,https://prtimes.jp/main/html/rd/p/000000127.000013602.html,2020-10-28 01:42,株式会社kubell,13602
Chatwork、2020年 オリコン顧客満足度®調査 ビジネスチャットツール 中堅企業部門 第1位を獲得,https://prtimes.jp/main/html/rd/p/000000126.000013602.html,2020-10-01 17:03,株式会社kubell,13602
ChatworkがWeb会議サービス「Zoom」の販売を開始、他社SaaSサービスの販売は初の取り組み,https://prtimes.jp/main/html/rd/p/000000125.000013602.html,2020-10-01 15:02,株式会社kubell,13602
Chatwork、プラスと日本ＰＣサービスの2社と協業し、「テレワーク丸ごとサポート」の提供開始,https://prtimes.jp/main/html/rd/p/000000124.000013602.html,2020-09-25 00:03,株式会社kubell,13602
Chatwork、コロナ禍での働き方の変化に関する調査結果を発表,https://prtimes.jp/main/html/rd/p/000000123.000013602.html,2020-09-18 14:32,株式会社kubell,13602
Chatwork、Microsoftが提供するIT管理者向けクラウドベースの認証サービス「Azure AD」と連携,https://prtimes.jp/main/html/rd/p/000000122.000013602.html,2020-08-25 09:40,株式会社kubell,13602
Chatwork、テレワークに有効なWeb会議サービス「Zoom」と連携,https://prtimes.jp/main/html/rd/p/000000114.000013602.html,2020-07-31 13:51,株式会社kubell,13602
Chatwork、シード・アーリーステージのスタートアップを支援するアントレプレナーファンド「HIRAC FUND」に参画,https://prtimes.jp/main/html/rd/p/000000120.000013602.html,2020-07-30 14:07,株式会社kubell,13602
Chatwork、「#取引先にもリモートワークを」プロジェクトに参画,https://prtimes.jp/main/html/rd/p/000000121.000013602.html,2020-07-30 00:27,株式会社kubell,13602
北九州市役所が推進する「北九州システムインテグレータネットワーク」プロジェクトのコミュニケーションツールとしてChatworkを導入,https://prtimes.jp/main/html/rd/p/000000119.000013602.html,2020-07-28 23:51,株式会社kubell,13602
J2リーグ、ＦＣ町田ゼルビアがChatworkを導入,https://prtimes.jp/main/html/rd/p/000000118.000013602.html,2020-07-22 13:16,株式会社kubell,13602
Chatwork、ホワイト財団が展開するホワイト企業認定において新認定基準で「ゴールド」を取得,https://prtimes.jp/main/html/rd/p/000000117.000013602.html,2020-07-23 08:11,株式会社kubell,13602
Chatwork、withコロナ時代の経営課題や組織課題の情報提供を強化した「Chatwork テレワークカンファレンス第4回」を開催,https://prtimes.jp/main/html/rd/p/000000116.000013602.html,2020-07-01 20:14,株式会社kubell,13602
Chatwork、役員人事に関するお知らせ,https://prtimes.jp/main/html/rd/p/000000115.000013602.html,2020-07-01 12:16,株式会社kubell,13602
プロバスケットボールクラブ「三遠ネオフェニックス」が「Chatwork」を全社導入、あわせてマーケティングパートナー契約を締結,https://prtimes.jp/main/html/rd/p/000000113.000013602.html,2020-06-11 23:31,株式会社kubell,13602
Chatwork、三井住友銀行と協業し「テレワーク導入支援プログラム」の提供を開始,https://prtimes.jp/main/html/rd/p/000000112.000013602.html,2020-06-09 10:32,株式会社kubell,13602
Chatwork、船井財団主催「グレートカンパニーアワード2020」で「業績アップ賞」受賞,https://prtimes.jp/main/html/rd/p/000000111.000013602.html,2020-06-05 05:12,株式会社kubell,13602
アドウェイズ×Chatwork、販売代理店契約を締結,https://prtimes.jp/main/html/rd/p/000000110.000013602.html,2020-05-13 22:44,株式会社kubell,13602
プロバスケットチーム「新潟アルビレックスBB」がビジネスチャット「Chatwork」を導入およびマーケティングパートナー契約を締結,https://prtimes.jp/main/html/rd/p/000000109.000013602.html,2020-04-30 00:52,株式会社kubell,13602
