title,url,published_at,company_name,company_id
【テレワーク推進支援】Chatwork「ビジネスプラン」または「エンタープライズプラン」無償提供を5月末まで1ヶ月間延長,https://prtimes.jp/main/html/rd/p/000000108.000013602.html,2020-04-27 22:49,株式会社kubell,13602
【好評につき第3回開催】Chatwork、SaaSベンダー25社へ拡大、「テレワークカンファレンス 第3回目」を4/27ー4/28にて開催,https://prtimes.jp/main/html/rd/p/000000107.000013602.html,2020-04-23 22:55,株式会社kubell,13602
J1リーグ、横浜FCがビジネスチャット「Chatwork」を全社導入,https://prtimes.jp/main/html/rd/p/000000106.000013602.html,2020-04-02 13:01,株式会社kubell,13602
【テレワークを推進する企業にも有効】Chatwork×fondeskが連携を強化、「Chatwork 電話代行」を「Chatwork 電話代行 powered by fondesk」にリニューアル,https://prtimes.jp/main/html/rd/p/000000104.000013602.html,2020-04-03 11:20,株式会社kubell,13602
【好評につき第2回開催】Chatwork、SaaSベンダー15社へ拡大し、「テレワークカンファレンス 第2回目」を4/8ー4/9にて開催,https://prtimes.jp/main/html/rd/p/000000105.000013602.html,2020-03-31 00:10,株式会社kubell,13602
Chatwork、J2リーグの水戸ホーリーホックとワークスタイルパートナー契約を締結,https://prtimes.jp/main/html/rd/p/000000103.000013602.html,2020-03-24 22:38,株式会社kubell,13602
【テレワーク推進支援】Chatwork「ビジネスプラン」または「エンタープライズプラン」1ヶ月間無償提供を開始、ビデオ通話「Chatwork Live」もフリープランの1対1の上限数を緩和,https://prtimes.jp/main/html/rd/p/000000102.000013602.html,2020-03-17 07:26,株式会社kubell,13602
Chatwork、SaaSベンダー9社にて「テレワークオンライン展示会」を開催,https://prtimes.jp/main/html/rd/p/000000101.000013602.html,2020-03-13 23:00,株式会社kubell,13602
Chatwork、「BOXIL SaaS AWARD 2020」にて4部門のうち「Collaboration」部門で受賞,https://prtimes.jp/main/html/rd/p/000000100.000013602.html,2020-03-06 07:35,株式会社kubell,13602
プロバスケットボールチーム「大阪エヴェッサ」がビジネスチャット「Chatwork」を導入,https://prtimes.jp/main/html/rd/p/000000099.000013602.html,2020-03-05 22:55,株式会社kubell,13602
Chatwork、「テーマ」機能をリリース 通常表示の「ライト」と、目に優しい「ダーク」テーマに対応,https://prtimes.jp/main/html/rd/p/000000098.000013602.html,2020-03-03 08:01,株式会社kubell,13602
Chatwork、9周年を記念し、新たなブランドメッセージ「仕事よ、すすめ。」を発表,https://prtimes.jp/main/html/rd/p/000000097.000013602.html,2020-03-03 01:06,株式会社kubell,13602
J1リーグ、株式会社名古屋グランパスエイトがビジネスチャット「Chatwork」を導入,https://prtimes.jp/main/html/rd/p/000000096.000013602.html,2020-01-27 21:57,株式会社kubell,13602
【Chatwork調査結果】9割以上の企業、国や自治体の「助成金制度」を認知するも、申請率は約2割,https://prtimes.jp/main/html/rd/p/000000095.000013602.html,2020-01-18 06:59,株式会社kubell,13602
Chatwork、第45回「経済界大賞」にて「ベンチャー経営者賞」を受賞,https://prtimes.jp/main/html/rd/p/000000094.000013602.html,2020-01-17 23:09,株式会社kubell,13602
インフォネット×Chatwork、販売代理店契約の締結および「Repotti」と「Chatwork」のシステム連携開始,https://prtimes.jp/main/html/rd/p/000000093.000013602.html,2020-01-09 22:16,株式会社kubell,13602
Chatwork、大手通信キャリア「VNPT - SOUTH」などベトナム企業8社と基本合意書を締結,https://prtimes.jp/main/html/rd/p/000000092.000013602.html,2019-12-24 05:44,株式会社kubell,13602
Chatworkと甲南大学が共同調査「チャットツールが社員のパフォーマンス向上離職防止に好影響」,https://prtimes.jp/main/html/rd/p/000000091.000013602.html,2019-12-19 22:27,株式会社kubell,13602
Chatwork、谷上プロジェクトの体制変更のお知らせ,https://prtimes.jp/main/html/rd/p/000000090.000013602.html,2019-12-19 12:57,株式会社kubell,13602
Chatwork×OLTA、資金繰りの課題を解決するサービス「Chatwork 早期入金　powered by OLTA」の提供開始,https://prtimes.jp/main/html/rd/p/000000089.000013602.html,2019-12-06 08:51,株式会社kubell,13602
J2リーグ、水戸ホーリーホックがビジネスチャット「Chatwork」を導入,https://prtimes.jp/main/html/rd/p/000000088.000013602.html,2019-11-20 07:41,株式会社kubell,13602
ソニービズネットワークスが法人向けICTソリューションサービス「NURO Biz」にて「NURO クラウド Chatwork」の提供開始,https://prtimes.jp/main/html/rd/p/000000087.000013602.html,2019-11-07 07:20,株式会社kubell,13602
Chatwork、中国銀行とビジネスマッチング契約を締結,https://prtimes.jp/main/html/rd/p/000000086.000013602.html,2019-10-29 22:24,株式会社kubell,13602
Chatwork、テクノロジー企業成長率ランキング「2019年 日本テクノロジー Fast 50」で42位を受賞,https://prtimes.jp/main/html/rd/p/000000085.000013602.html,2019-10-18 17:52,株式会社kubell,13602
Chatwork、「世界絵文字デー」にあわせて「リアクション」機能をリリース、新しい絵文字も追加,https://prtimes.jp/main/html/rd/p/000000084.000013602.html,2019-07-17 07:15,株式会社kubell,13602
Chatwork 、大阪本社移転完了のお知らせ,https://prtimes.jp/main/html/rd/p/000000083.000013602.html,2019-07-08 22:44,株式会社kubell,13602
Chatwork、一般財団法人日本次世代企業普及機構とホワイトパートナー契約を締結,https://prtimes.jp/main/html/rd/p/000000082.000013602.html,2019-06-04 22:16,株式会社kubell,13602
認定NPO法人フローレンスがビジネスチャット「Chatwork」を全社導入を決定,https://prtimes.jp/main/html/rd/p/000000081.000013602.html,2019-05-22 22:57,株式会社kubell,13602
Chatwork 、大阪本社移転のお知らせ,https://prtimes.jp/main/html/rd/p/000000080.000013602.html,2019-07-01 16:47,株式会社kubell,13602
Chatwork、「タスクの〆切時間設定」機能をリリース,https://prtimes.jp/main/html/rd/p/000000078.000013602.html,2019-04-11 21:54,株式会社kubell,13602
Chatwork、新経営体制および役員人事に関するお知らせ,https://prtimes.jp/main/html/rd/p/000000077.000013602.html,2019-03-29 11:13,株式会社kubell,13602
福井銀行グループ「福井ネット」とビジネスチャット「Chatwork」、業務提携を締結,https://prtimes.jp/main/html/rd/p/000000076.000013602.html,2019-03-19 22:56,株式会社kubell,13602
Chatwork、ホワイト企業アワードを受賞,https://prtimes.jp/main/html/rd/p/000000075.000013602.html,2019-03-15 10:20,株式会社kubell,13602
Chatwork、BOXIL SaaS AWARD 2019で最優秀賞である「High SOCS（ハイソックス）賞」を受賞,https://prtimes.jp/main/html/rd/p/000000074.000013602.html,2019-03-05 06:48,株式会社kubell,13602
マネーフォワードとChatworkが資本業務提携,https://prtimes.jp/main/html/rd/p/000000073.000013602.html,2019-03-01 10:40,株式会社kubell,13602
Chatwork、2段階認証を導入,https://prtimes.jp/main/html/rd/p/000000072.000013602.html,2019-02-20 22:05,株式会社kubell,13602
2018年J1優勝クラブ、川崎フロンターレがビジネスチャット「Chatwork」を全社導入,https://prtimes.jp/main/html/rd/p/000000071.000013602.html,2019-02-02 00:27,株式会社kubell,13602
Chatwork、「サイボウズLive」のデータインポートに対応,https://prtimes.jp/main/html/rd/p/000000070.000013602.html,2019-01-11 21:55,株式会社kubell,13602
Chatwork、コーポレートミッションを刷新、導入社数は20万社突破,https://prtimes.jp/main/html/rd/p/000000069.000013602.html,2018-11-29 03:22,株式会社kubell,13602
ビジネスチャット「チャットワーク」、モバイル版アプリの通話機能を全プランで提供開始,https://prtimes.jp/main/html/rd/p/000000068.000013602.html,2018-11-15 23:27,株式会社kubell,13602
ビジネスチャット「チャットワーク」と連携可能なサービスをリスト化した「サービス連携ガイド」開設,https://prtimes.jp/main/html/rd/p/000000067.000013602.html,2018-11-01 04:31,株式会社kubell,13602
"ビジネスチャット「チャットワーク」、""働き方改革時代""を生き抜くためのビジネスマナーに対応、プッシュ通知の曜日・時間指定を可能に",https://prtimes.jp/main/html/rd/p/000000066.000013602.html,2018-10-18 21:55,株式会社kubell,13602
ビジネスチャット「チャットワーク」が600以上のサービスと連携可能なIFTTTに対応,https://prtimes.jp/main/html/rd/p/000000065.000013602.html,2018-10-10 21:28,株式会社kubell,13602
ビジネスチャット「チャットワーク」のiPad版がUI刷新,https://prtimes.jp/main/html/rd/p/000000064.000013602.html,2018-10-04 22:20,株式会社kubell,13602
ビジネスチャット「チャットワーク」、モバイル版アプリでビデオ通話の提供開始,https://prtimes.jp/main/html/rd/p/000000063.000013602.html,2018-08-30 21:51,株式会社kubell,13602
ディノス・セシール がビジネスチャット「チャットワーク」を導入,https://prtimes.jp/main/html/rd/p/000000062.000013602.html,2018-08-01 08:43,株式会社kubell,13602
ガーデンがビジネスチャット「チャットワーク」を全社導入,https://prtimes.jp/main/html/rd/p/000000061.000013602.html,2018-07-03 09:07,株式会社kubell,13602
ジャパンネット銀行がビジネスチャット「チャットワーク」を導入,https://prtimes.jp/main/html/rd/p/000000060.000013602.html,2018-06-30 12:05,株式会社kubell,13602
滋賀県教職員組合が公式コミュニケーションツールとしてビジネスチャット「チャットワーク」を導入,https://prtimes.jp/main/html/rd/p/000000059.000013602.html,2018-06-06 04:39,株式会社kubell,13602
ChatWork、新社長就任のお知らせ,https://prtimes.jp/main/html/rd/p/000000058.000013602.html,2018-06-01 01:01,株式会社kubell,13602
ChatWork、「谷上プロジェクト」の拠点となるコラボレーションスペース「.me（ドットミー）」を5月21日に開設,https://prtimes.jp/main/html/rd/p/000000057.000013602.html,2018-05-18 06:17,株式会社kubell,13602
ChatWork、「谷上プロジェクト」の活動第1弾、ガバメントクラウドファンディングの目標金額178％達成,https://prtimes.jp/main/html/rd/p/000000055.000013602.html,2018-05-02 23:01,株式会社kubell,13602
"ChatWork、「谷上プロジェクト」の活動第1弾、ガバメントクラウドファンディングの目標金額1,500万円を突破",https://prtimes.jp/main/html/rd/p/000000053.000013602.html,2018-04-23 16:28,株式会社kubell,13602
ChatWorkがサイボウズと協業し、チャットワークとkintoneのプロダクト連携を実現,https://prtimes.jp/main/html/rd/p/000000052.000013602.html,2018-03-28 05:26,株式会社kubell,13602
ChatWork、IVSと販売代理店契約を締結,https://prtimes.jp/main/html/rd/p/000000051.000013602.html,2018-03-06 06:20,株式会社kubell,13602
ChatWork、変化を起こすコミュニティづくりを推進する「谷上プロジェクト」を始動,https://prtimes.jp/main/html/rd/p/000000050.000013602.html,2018-04-23 16:28,株式会社kubell,13602
九州大学起業部で起業プロジェクトの円滑化を目的にビジネスチャット「チャットワーク」を導入,https://prtimes.jp/main/html/rd/p/000000049.000013602.html,2018-02-08 22:05,株式会社kubell,13602
大和証券が金融業界の働き方改革推進を目的にビジネスチャット「チャットワーク」を導入,https://prtimes.jp/main/html/rd/p/000000048.000013602.html,2018-02-08 22:07,株式会社kubell,13602
ChatWork、「第18回テレワーク推進賞」のテレワーク促進部門で「奨励賞」を受賞,https://prtimes.jp/main/html/rd/p/000000047.000013602.html,2018-01-19 14:56,株式会社kubell,13602
ChatWork、ビジネスチャット「チャットワーク」において「ユーザー移行機能」の提供開始,https://prtimes.jp/main/html/rd/p/000000046.000013602.html,2018-01-17 22:12,株式会社kubell,13602
ChatWork、ビジネスチャット「チャットワーク」において無料の起業相談窓口を開設,https://prtimes.jp/main/html/rd/p/000000045.000013602.html,2017-12-08 04:51,株式会社kubell,13602
ChatWork、ビジネスチャット「チャットワーク」において「チーム機能」の提供開始,https://prtimes.jp/main/html/rd/p/000000044.000013602.html,2017-12-06 22:15,株式会社kubell,13602
ChatWork、本店の登記変更のお知らせ,https://prtimes.jp/main/html/rd/p/000000043.000013602.html,2017-12-03 23:23,株式会社kubell,13602
ビジネスチャット「チャットワーク」がコンテンツ・マネジメント・プラットフォーム「Box」と連携,https://prtimes.jp/main/html/rd/p/000000042.000013602.html,2017-11-29 10:24,株式会社kubell,13602
ChatWork、電話代行サービス「ChatWork 電話代行」の提供開始,https://prtimes.jp/main/html/rd/p/000000041.000013602.html,2017-11-29 03:43,株式会社kubell,13602
ChatWork、総務省が実施する平成29年年度「テレワーク先駆者百選」に認定,https://prtimes.jp/main/html/rd/p/000000040.000013602.html,2017-11-16 02:10,株式会社kubell,13602
ビジネスチャット「チャットワーク」がWebhookとOAuthに対応、オープンβ版の提供開始,https://prtimes.jp/main/html/rd/p/000000039.000013602.html,2017-11-09 16:28,株式会社kubell,13602
ChatWork 、東京オフィス移転のお知らせ,https://prtimes.jp/main/html/rd/p/000000038.000013602.html,2017-10-31 22:05,株式会社kubell,13602
ChatWork、「サイボウズLive」サービス提供終了に伴い、「チャットワーク」においてデータインポート機能の提供を決定,https://prtimes.jp/main/html/rd/p/000000037.000013602.html,2017-10-25 16:56,株式会社kubell,13602
フリーランス協会とChatWorkが提携,https://prtimes.jp/main/html/rd/p/000000036.000013602.html,2017-08-31 18:46,株式会社kubell,13602
ビジネスチャット「チャットワーク」のモバイル版アプリが「ChatWork Live」の音声通話に対応,https://prtimes.jp/main/html/rd/p/000000035.000013602.html,2017-06-23 12:29,株式会社kubell,13602
ChatWork、「ChatWork広告」の新プラン「ダイレクトチャットコンバージョン広告」の提供開始,https://prtimes.jp/main/html/rd/p/000000034.000013602.html,2017-06-22 12:36,株式会社kubell,13602
ChatWork、働き方改革の一環である「テレワーク・デイ」に参加,https://prtimes.jp/main/html/rd/p/000000033.000013602.html,2017-05-18 11:18,株式会社kubell,13602
パソナグループ新会社、プロフェリエとChatWorkが業務提携,https://prtimes.jp/main/html/rd/p/000000032.000013602.html,2017-04-25 14:20,株式会社kubell,13602
ChatWork、助成金診断から申請代行までをおこなうサービス「ChatWork 助成金診断」の提供開始,https://prtimes.jp/main/html/rd/p/000000031.000013602.html,2017-04-10 14:48,株式会社kubell,13602
ChatWork、「チャットワーク」においてIDアクセス管理クラウドサービス「SKUID」に対応,https://prtimes.jp/main/html/rd/p/000000030.000013602.html,2017-04-07 10:53,株式会社kubell,13602
ChatWork、第54回 宣伝会議賞 協賛企業賞を発表,https://prtimes.jp/main/html/rd/p/000000028.000013602.html,2017-03-01 15:54,株式会社kubell,13602
チャットワーク6周年、 累計メッセージ数は18億を突破,https://prtimes.jp/main/html/rd/p/000000029.000013602.html,2017-03-01 14:59,株式会社kubell,13602
日本を代表する大手企業40社の若手有志による団体「One JAPAN」がチャットワークを公式コミュニケーションツールとして導入,https://prtimes.jp/main/html/rd/p/000000027.000013602.html,2017-02-21 11:12,株式会社kubell,13602
国内最大級の不動産・住宅情報サイト「HOME'S」を運営するネクスト、チャットワークを全社導入,https://prtimes.jp/main/html/rd/p/000000026.000013602.html,2017-02-07 10:18,株式会社kubell,13602
ChatWork、平成28年度「東京ライフ・ワーク・バランス認定企業」に認定,https://prtimes.jp/main/html/rd/p/000000025.000013602.html,2020-03-31 16:06,株式会社kubell,13602
チャットワークの大企業・官公庁向け「エンタープライズプラン」がOneLoginのSAML シングルサインオンに対応,https://prtimes.jp/main/html/rd/p/000000024.000013602.html,2016-11-28 11:20,株式会社kubell,13602
ChatWork、ビットエーと共同でChatWork初の公認チャットbotプログラム『予定調整bot』をリリース,https://prtimes.jp/main/html/rd/p/000000023.000013602.html,2016-11-16 10:45,株式会社kubell,13602
クラウドロボティクスサービス「SynApps(シナップス)」が日本最大級ビジネスチャットツール「チャットワーク」と連携開始,https://prtimes.jp/main/html/rd/p/000000022.000013602.html,2016-10-18 10:49,株式会社kubell,13602
「チャットワーク」においてセキュリティ管理を強化した「エンタープライズプラン」の提供開始,https://prtimes.jp/main/html/rd/p/000000021.000013602.html,2016-09-29 11:32,株式会社kubell,13602
ChatWork、ビジネスプラットフォーム構想実現に向けビジネスマッチングサービス「ChatWorkコンシェルジュ」提供開始,https://prtimes.jp/main/html/rd/p/000000020.000013602.html,2016-09-27 11:29,株式会社kubell,13602
ChatWork、チャットワーク上で再生する動画広告プランの提供を開始,https://prtimes.jp/main/html/rd/p/000000019.000013602.html,2016-09-13 10:03,株式会社kubell,13602
ChatWork、「第54回 宣伝会議賞」においてキャッチフレーズの募集を開始,https://prtimes.jp/main/html/rd/p/000000018.000013602.html,2016-09-01 11:04,株式会社kubell,13602
ChatWork、ワークライフバランスに関する調査結果を発表,https://prtimes.jp/main/html/rd/p/000000017.000013602.html,2016-07-12 10:40,株式会社kubell,13602
ChatWork、チャットワーク上でニュース記事の共有ができる「チャットワークでシェア」ボタンのAPIを公開,https://prtimes.jp/main/html/rd/p/000000016.000013602.html,2016-06-21 12:07,株式会社kubell,13602
転職希望者だけ集合　なんと“人事担当者がいない？”合同企業説明会《 ネット LIVE！転職 》を6月23日 に開催！,https://prtimes.jp/main/html/rd/p/000000015.000013602.html,2016-06-17 17:11,株式会社kubell,13602
ChatWork、「チャットワーク」においてiOSアプリを刷新,https://prtimes.jp/main/html/rd/p/000000014.000013602.html,2016-06-07 14:28,株式会社kubell,13602
クラウド型ワークフロー/経費精算システム「ジョブカン経費精算ワークフロー」と日本最大級のビジネスコミュニケーションツール「チャットワーク」が連携,https://prtimes.jp/main/html/rd/p/000000013.000013602.html,2016-05-25 10:05,株式会社kubell,13602
ChatWork、クラウド上の個人情報保護の国際規格『ISO27018』認証を取得,https://prtimes.jp/main/html/rd/p/000000012.000013602.html,2016-05-18 11:38,株式会社kubell,13602
ChatWork、メディア媒体を対象に、チャットワーク上でニュース記事の共有ができる「チャットワークでシェア」ボタンを公開,https://prtimes.jp/main/html/rd/p/000000011.000013602.html,2016-04-26 12:18,株式会社kubell,13602
"世界205の国・地域、95,000社が利用するビジネスコミュニケーションツール「チャットワーク」　ChatWork、弁護士ドットコム株式会社と業務提携",https://prtimes.jp/main/html/rd/p/000000010.000013602.html,2016-04-20 18:39,株式会社kubell,13602
"世界205の国・地域、 95,000社が利用するビジネスコミュニケーションツール「チャットワーク」　ChatWork、「チャットワーク」においてデスクトップ版アプリを公開",https://prtimes.jp/main/html/rd/p/000000009.000013602.html,2016-04-04 10:35,株式会社kubell,13602
ChatWork、「チャットワーク」においてクラウド型統合認証サービス「OneLogin」に対応～「OneLogin」からチャットワークへの接続が可能に～,https://prtimes.jp/main/html/rd/p/000000008.000013602.html,2016-03-23 10:08,株式会社kubell,13602
"世界205 の国・地域、 92,000 社で利用されているビジネスコミュニケーションツール「チャットワーク」　ChatWork、『リモワママ活躍推進プロジェクト』始動",https://prtimes.jp/main/html/rd/p/000000007.000013602.html,2016-03-14 10:55,株式会社kubell,13602
ChatWork、「チャットワーク」5周年を記念してサービスにまつわる数字を公開,https://prtimes.jp/main/html/rd/p/000000006.000013602.html,2016-03-01 10:18,株式会社kubell,13602
建築現場支援サービス「ダンドリワーク」の提供が業務効率化を実現、リフォーム市場の革新に貢献　チャットワークを導入するダンドリワークスが平成27年度「先進的なリフォーム事業者表彰」受賞,https://prtimes.jp/main/html/rd/p/000000005.000013602.html,2016-02-26 10:48,株式会社kubell,13602
"世界204の国・地域、 86,000社で利用されているビジネスコミュニケーションツール「チャットワーク」総額１5億円の資金調達を実施",https://prtimes.jp/main/html/rd/p/000000004.000013602.html,2016-01-20 10:36,株式会社kubell,13602
ビジネスコミュニケーションツール「チャットワーク」、ビジネスチャットツールを対象としたイメージ調査にて「満足度」「使いやすさ」など5部門全てで1位を獲得,https://prtimes.jp/main/html/rd/p/000000003.000013602.html,2016-01-14 13:47,株式会社kubell,13602
"世界183カ国 84,000社で利用されている日本最大級のビジネスチャット「チャットワーク」　日本ディレクション協会、公式チャットツールにチャットワークを採用",https://prtimes.jp/main/html/rd/p/000000002.000013602.html,2015-12-08 10:27,株式会社kubell,13602
"世界183カ国 66,000社で利用されている日本最大のビジネスチャット「チャットワーク」日本発グローバルを狙えるスタートアップに投資するGMO-VPより3億円の資金調達のお知らせ",https://prtimes.jp/main/html/rd/p/000000001.000013602.html,2015-04-27 10:46,株式会社kubell,13602
